sale_date,year,month,weekday,is_weekend
2022-05-12,2022,5,3,False
2022-05-13,2022,5,4,False
2022-05-14,2022,5,5,True
2022-05-15,2022,5,6,True
2022-05-16,2022,5,0,False
2022-05-17,2022,5,1,False
2022-05-18,2022,5,2,False
2022-05-19,2022,5,3,False
2022-05-20,2022,5,4,False
2022-05-21,2022,5,5,True
2022-05-22,2022,5,6,True
2022-05-23,2022,5,0,False
2022-05-24,2022,5,1,False
2022-05-25,2022,5,2,False
2022-05-26,2022,5,3,False
2022-05-27,2022,5,4,False
2022-05-28,2022,5,5,True
2022-05-29,2022,5,6,True
2022-05-30,2022,5,0,False
2022-05-31,2022,5,1,False
2022-06-01,2022,6,2,False
2022-06-02,2022,6,3,False
2022-06-03,2022,6,4,False
2022-06-04,2022,6,5,True
2022-06-05,2022,6,6,True
2022-06-06,2022,6,0,False
2022-06-07,2022,6,1,False
2022-06-08,2022,6,2,False
2022-06-09,2022,6,3,False
2022-06-10,2022,6,4,False
2022-06-11,2022,6,5,True
2022-06-12,2022,6,6,True
2022-06-13,2022,6,0,False
2022-06-14,2022,6,1,False
2022-06-15,2022,6,2,False
2022-06-16,2022,6,3,False
2022-06-17,2022,6,4,False
2022-06-18,2022,6,5,True
2022-06-19,2022,6,6,True
2022-06-20,2022,6,0,False
2022-06-21,2022,6,1,False
2022-06-22,2022,6,2,False
2022-06-23,2022,6,3,False
2022-06-24,2022,6,4,False
2022-06-25,2022,6,5,True
2022-06-26,2022,6,6,True
2022-06-27,2022,6,0,False
2022-06-28,2022,6,1,False
2022-06-29,2022,6,2,False
